time	delta	theta	lowAlpha	highAlpha	lowBeta	highBeta	lowGamma	midGamma	blinkSt	attention	meditation	timeline
.17	0	0	0	0	0	0	0	0	0	0	0	1
.35	16132	4179	1075	17999	1136	2645	11988	13763	0	39	39	1
.51	16630	308	9496	18617	10213	14692	8529	6011	0	38	39	1
.69	17901	19864	4034	15201	2878	2629	19383	7843	0	37	39	1
.86	11561	19948	5926	11057	3149	4082	11194	13780	0	37	39	1
.102	964	9985	11705	4871	1084	11991	5498	17162	0	36	38	1
.118	1447	19575	9122	16943	6592	12707	17583	19813	0	35	38	1
.146	9741	864	2724	6161	13408	1227	7720	5111	0	34	37	1
.161	17773	3186	15899	981	16368	12153	11226	16683	0	33	37	1
.178	13410	8143	8429	4980	8902	4779	18704	13766	0	32	37	1
.199	14980	9497	16341	1809	9927	16965	11490	13014	0	31	36	1
.215	12342	17072	4697	15925	16621	17601	7687	16681	0	30	36	1
.233	11740	14157	4513	18220	11825	6109	1544	16424	0	29	35	1
.249	13128	15143	2069	9427	13084	12975	3307	8469	0	28	35	1
.267	16357	7272	9959	7751	338	18573	19357	4159	0	28	34	1
.283	13306	14249	17951	2002	7099	16658	203	3051	0	29	34	1
.300	9317	2106	14069	6103	3657	19471	9266	9531	0	29	33	1
.316	8294	13191	6639	5510	16605	10547	18857	8279	0	29	33	1
.337	15850	15864	17028	11529	14287	19613	13882	5663	0	28	32	1
.352	8340	11741	11051	1912	3257	7047	6140	2247	0	28	32	1
.370	5130	9198	13743	4098	6031	16440	4204	11856	0	27	31	1
.385	5241	17168	10173	10545	12765	16691	17262	9213	0	26	31	1
.403	8465	18385	17308	14409	17732	5997	2326	10389	0	25	30	1
.420	3390	9953	19517	6574	1663	13452	1473	14431	0	24	30	1
.439	19567	10134	18939	14575	5738	15063	1387	1971	0	23	29	1
.456	6776	9714	11563	19900	18328	8834	7584	4513	0	23	29	1
.473	17830	16333	8023	11875	12808	9938	17657	12734	0	22	29	1
.490	4355	4912	8615	17185	5304	885	18000	15646	0	22	28	1
.506	9302	2789	11488	6611	654	10472	14227	13299	0	22	28	1
.522	15217	18415	9224	13660	96	6290	5249	17966	0	22	28	1
.538	9119	18000	13638	6016	1901	14815	11826	5506	0	23	29	1
.555	19871	10360	12481	1453	18802	11538	6863	5323	0	23	29	1
.571	4325	3397	15251	6236	17609	6238	19433	8085	0	24	29	1
.589	4444	17671	12977	1772	9489	9702	6245	1349	0	25	29	1
.606	18620	10635	3986	3127	15936	7308	11511	8044	0	26	29	1
.623	12667	306	12353	10592	8620	18348	2275	11855	0	27	29	1
.639	13965	17346	16112	10172	16453	13543	9943	14783	0	28	29	1
.655	9101	9967	3138	17301	660	2098	16105	18301	0	28	28	1
.672	8755	2261	19874	19769	12590	2663	1705	2475	0	27	28	1
.688	14260	18696	12	10570	2552	9292	549	3801	0	26	28	1
.705	10602	17922	18232	7694	7529	13391	13391	15430	0	24	27	1
.721	6278	15073	8251	6659	15249	18038	12248	1338	0	22	27	1
.739	4597	7267	14035	6769	13943	18763	17677	7591	0	21	26	1
.756	342	14331	16559	14431	3382	6857	6718	6143	0	20	26	1
.772	9592	18872	120	8909	2383	16756	1763	11392	0	19	25	1
.790	12087	17013	14289	9928	9387	4201	9948	12469	0	19	25	1
.807	12767	6476	3139	8853	13797	19765	10079	16572	0	18	24	1
.823	15618	5044	15999	4661	6156	17582	18716	4396	0	18	24	1
.840	4843	4983	17721	10209	2449	10399	1164	6311	0	17	23	1
.857	13309	6396	9684	14423	13172	1864	1792	9635	0	17	23	1
.873	495	16290	14904	13196	2171	8602	644	12467	0	17	23	1
.899	19261	17505	11275	10811	8173	7034	2426	19779	0	18	23	1
.914	14037	9750	8251	3308	8121	5368	10491	12485	0	18	23	1
.930	12493	6342	9317	11540	11012	16054	19443	4853	0	19	22	1
.951	3735	3338	4967	2564	831	14132	11362	246	0	20	22	1
.967	19249	254	14892	6056	3416	11106	14018	9667	0	21	22	1
.983	18843	16268	1713	13933	6930	13244	13219	1306	0	21	22	1
.1001	17404	3253	10916	17174	3314	2355	7954	19769	0	22	22	1
.1016	13573	7956	18029	16476	9508	9464	3330	6175	0	22	22	1
.1033	5814	15302	13926	3118	7900	10665	17080	15381	0	23	22	1
.1050	1722	1583	8499	2365	10541	8267	19457	16188	0	24	22	1
.1068	15385	6173	14536	16325	419	17955	6337	9838	0	25	23	1
.1085	12622	426	14373	19601	835	15651	12629	13705	0	26	23	1
.1103	3034	5899	571	13655	15337	4180	8477	8081	0	27	23	1
.1121	875	4655	5575	19671	7419	7061	15530	15721	0	28	24	1
.1138	17110	10634	12129	14864	12167	3845	14894	19473	0	28	24	1
.1155	13260	3498	8715	11905	13892	3911	10213	2920	0	29	25	1
.1173	11429	8124	14357	12486	921	12996	19887	100	0	29	25	1
.1191	2313	1820	2720	11059	13007	1225	8201	278	0	30	26	1
.1208	8285	2339	3386	8359	18313	8325	7535	2291	0	32	26	1
.1225	10917	143	6581	15825	15466	633	16613	10417	0	33	27	1
.1241	13395	5479	4560	8226	9001	2972	2061	8068	0	35	27	1
.1258	17278	3057	19129	8690	9212	69	10542	3066	0	36	28	1
.1274	12240	3565	16223	6875	13198	14037	15484	8697	0	37	28	1
.1290	4424	10083	12238	6551	16152	15155	16427	4458	0	37	28	1
.1307	3792	17483	4014	2338	3469	914	438	3302	0	37	28	1
.1324	13811	18611	2219	18882	17183	13905	9537	9506	0	36	27	1
.1341	10232	9225	17348	3831	3076	10388	3067	8122	0	35	27	1
.1358	5755	7354	10267	1354	19808	9569	3493	1791	0	34	26	1
.1380	8161	4738	5572	9118	9987	6674	7434	9339	0	32	26	1
.1395	12999	13575	381	8514	4559	14171	12746	11101	0	31	25	1
.1411	12854	1282	18679	9615	6216	17125	14275	6482	0	29	24	1
.1428	300	15531	14150	10575	11637	3326	7045	17257	0	28	23	1
.1445	15447	8484	15782	17790	395	4338	5994	14464	0	28	22	1
.1464	8582	2211	13133	9120	13490	1001	16533	2488	0	27	21	1
.1482	7437	8866	8889	310	18185	12245	14474	7239	0	27	21	1
.1505	10654	277	13850	8509	7520	155	9146	13551	0	27	20	1
.1522	16960	17294	17162	15094	12046	6238	7671	14496	0	27	20	1
.1538	8559	2101	11877	18220	17106	6471	12988	15681	0	26	19	1
.1555	9256	18829	2541	7531	405	15681	477	13580	0	25	19	1
.1571	19517	282	9995	17857	7862	9548	1544	9001	0	24	19	1
.1587	11387	17280	19791	11154	195	9630	17101	16736	0	22	19	1
.1604	96	18193	16437	744	8362	1430	1277	2480	0	20	18	1
.1621	13878	7280	10265	6228	6254	9234	16463	11709	0	20	18	1
.1649	15808	18530	14674	11913	18809	5117	18593	17659	0	19	18	1
.1670	1266	5663	18164	14172	8336	1004	3258	6451	0	20	18	1
.1687	5422	9566	13521	435	10217	3581	3788	5336	0	20	18	1
.1704	13844	19452	16762	17919	11562	10949	6515	13458	0	21	17	1
.1727	786	4010	3296	8287	5785	4105	14885	3890	0	21	17	1
.1745	317	6434	2519	9747	9475	10824	10011	11941	0	21	17	1
.1767	3018	7860	8026	14995	4157	6159	13242	15664	0	21	17	1
.1791	13404	13364	15359	2092	5523	9082	17120	8044	0	21	17	1
.1813	13750	8762	13820	14948	5028	9885	10188	18095	0	21	17	1
.1830	5889	7345	1625	10184	7199	946	7234	328	0	21	18	1
.1845	11957	176	14110	19074	4736	1295	16693	5431	0	21	18	1
.1864	2894	5231	1096	18544	12941	5560	6714	15783	0	21	18	1
.1880	8487	2336	9882	11068	12343	17107	8694	9713	0	22	19	1
.1895	5484	968	1577	7903	7210	17186	15983	3732	0	23	19	1
.1913	19750	14438	5636	7154	10869	5033	1662	18019	0	25	20	1
.1928	1259	2583	13268	8816	2534	2564	12546	14272	0	26	20	1
.1948	8725	2906	3880	2831	11536	8908	18367	6429	0	28	20	1
.1971	11401	789	12124	7258	12281	5225	3130	2294	0	29	21	1
.1990	7954	9255	2964	11755	5330	16054	2096	14754	0	30	21	1
.2010	16804	8117	3763	11284	11074	7718	17794	13529	0	31	21	1
.2031	12751	5317	1510	18453	2552	310	13702	16339	0	30	21	1
.2048	247	3384	16823	11324	12571	3906	2398	7229	0	30	22	1
.2067	2683	6	11214	463	17709	5870	13526	7418	0	30	22	1
.2084	7402	5189	11959	8158	5790	15191	10457	19815	0	30	22	1
.2102	11264	6854	7167	1702	18907	1174	10857	3817	0	31	23	1
.2117	2913	16887	8616	17472	1752	6363	19115	12150	0	32	23	1
.2134	17095	8748	12699	13944	3809	11608	1983	19482	0	34	24	1
.2151	824	18873	19365	14923	13034	11544	18138	17515	0	37	24	1
.2167	8584	3672	12212	12592	699	7131	17888	5054	0	39	25	1
.2183	1034	7048	9767	8800	1571	6654	8463	5648	0	41	25	1
.2201	13112	7576	19908	3823	7179	15139	16646	11275	0	43	26	1
.2217	11628	16877	18078	15392	9314	18932	4118	9194	0	44	26	1
.2237	13205	8245	17646	15428	11650	5478	19782	9928	0	45	27	1
.2253	4610	18028	10402	11658	14419	3595	13830	11543	0	45	27	1
.2269	13848	16960	4552	18038	12695	4372	6680	9765	0	45	27	1
.2286	4997	17345	13772	15673	9835	4526	6124	10492	0	44	28	1
.2303	10126	1172	16901	4489	2085	4399	13740	1069	0	44	28	1
.2319	15886	4054	17719	13878	17430	268	9359	17273	0	45	28	1
.2336	5161	15334	9960	7616	14441	18692	5678	11900	0	46	28	1
.2353	11176	8527	14877	5169	12347	17048	2919	19171	0	47	29	1
.2369	12821	11044	1309	17219	3327	14017	5389	6247	0	48	29	1
.2387	11550	8846	17302	18654	1741	18799	14404	5297	0	50	29	1
.2403	13886	749	18611	14924	2763	14205	7993	12521	0	52	30	1
.2420	11779	4112	196	15119	2007	9949	9367	6817	0	53	30	1
.2436	18421	2164	13553	3540	9278	4023	2530	7590	0	55	31	1
.2453	10476	16071	6737	7163	17291	7040	16838	9576	0	57	32	1
.2469	6035	5783	11585	12901	571	3299	8104	1634	0	59	33	1
.2486	15384	11090	4219	17922	11815	19810	8953	3201	0	60	33	1
.2503	14710	11712	16748	11690	17276	19101	5959	11329	0	62	34	1
.2519	551	10420	1814	14274	14074	13928	15425	9633	0	64	35	1
.2537	5472	13216	12875	8002	14429	13667	2965	10548	0	65	35	1
.2553	2751	746	6214	2050	17849	9648	16325	13310	0	66	36	1
.2570	13822	11915	17569	18747	9997	5490	3751	18969	0	66	36	1
.2587	15316	4653	8119	18746	3830	10852	11547	1383	0	66	37	1
.2604	2542	11379	17281	18234	19737	15160	16846	7930	0	66	37	1
.2623	18925	11690	10757	6254	7724	4232	10187	16920	0	66	37	1
.2638	4776	7058	10365	14681	3108	2083	17957	18789	0	66	37	1
.2655	287	3026	10815	7821	16890	9929	18959	7945	0	66	37	1
.2673	13166	17813	7304	10204	4582	18310	5063	2693	0	66	37	1
.2690	11855	3745	5187	16950	2480	10631	9455	2055	0	65	36	1
.2706	7670	14260	9993	18392	17488	11010	13604	2758	0	65	36	1
.2722	17805	1098	7086	19598	4265	9842	2768	8670	0	64	35	1
.2747	18053	204	1063	5483	17362	83	16543	14733	0	63	34	1
.2762	5237	17677	6632	18380	18334	16882	76	13879	0	61	34	1
.2778	16865	7200	18969	2907	717	6037	16606	5144	0	60	33	1
.2795	7299	1449	7246	11216	18308	3933	10195	2310	0	58	32	1
.2810	4746	10822	11819	13252	17810	13136	2694	12560	0	56	31	1
.2828	1750	5679	17357	15975	6508	17827	15029	6716	0	54	31	1
.2845	1942	15985	9814	3826	8681	14103	17878	5892	0	53	30	1
.2861	824	15195	19216	849	1439	2326	4837	14927	0	52	29	1
.2877	13950	10341	19736	11261	19036	11700	1470	10790	0	52	28	1
.2895	15003	6593	3425	19042	11703	15428	10970	11855	0	52	28	1
.2912	4550	18585	16410	3430	5770	4306	8773	14136	0	52	28	1
.2928	9193	11400	8302	3604	12950	13814	879	17075	0	53	28	1
.2945	17438	8363	10697	15215	13977	6083	8741	14127	0	53	27	1
.2961	2161	16137	15830	14796	17007	14666	8687	367	0	54	27	1
.2978	10289	10448	4844	4996	10420	9584	11615	18765	0	54	27	1
.2996	5802	17043	337	10462	11872	8403	6087	2971	0	55	27	1
.3013	15073	9834	15621	3997	18222	8858	4656	18040	0	55	28	1
.3030	865	1958	14583	17201	3140	11784	4178	16805	0	56	27	1
.3046	9057	1661	10485	3986	3462	5712	7467	6716	0	56	27	1
.3062	19090	5800	15769	2786	8953	7223	13443	19596	0	55	27	1
.3080	10317	11305	19862	7341	2717	18259	9231	11640	0	55	27	1
.3095	4519	4813	724	1961	10447	13173	7949	4868	0	54	26	1
.3112	9181	14125	15524	418	19699	8118	10627	2627	0	52	26	1
.3130	12465	16646	8779	8107	4089	2925	6040	11677	0	51	25	1
.3145	19823	10440	6997	8148	4730	11245	9971	13706	0	49	24	1
.3162	19054	17270	16182	4395	4123	17546	13294	13886	0	47	24	1
.3179	12462	15514	11487	9363	775	4043	10185	11626	0	45	23	1
.3195	16245	15442	6452	3894	4925	15831	2556	12647	0	43	22	1
.3213	6207	1930	8305	14242	9632	2590	4206	8297	0	41	21	1
.3228	15716	9356	10950	16288	7318	15931	3159	19521	0	39	20	1
.3245	13881	9082	1502	2547	109	1930	18217	10493	0	38	20	1
.3262	19936	12054	15243	10942	16994	14492	9394	18299	0	37	20	1
.3279	12288	17892	91	6697	15508	3341	1789	18491	0	37	19	1
.3295	1186	13759	6649	7794	17402	870	9159	12972	0	38	19	1
.3312	4089	17698	14612	6283	1571	4369	11994	352	0	38	19	1
.3329	6783	10007	16054	5439	1666	14711	17827	2996	0	39	20	1
.3345	8416	19693	186	12679	8869	7682	19578	3451	0	40	20	1
.3362	15455	1608	7427	3281	11445	13515	6712	17	0	41	20	1
.3378	10513	1829	11926	10825	13612	19736	14403	9707	0	41	20	1
.3395	4433	18609	15014	15502	12739	9639	11457	14891	0	42	21	1
.3412	6138	18957	4558	10829	14427	10945	272	27	0	44	21	1
.3429	5218	1233	6919	7817	15286	3024	4811	9687	0	45	21	1
.3445	7397	11457	4824	9696	13562	1828	8467	2183	0	46	21	1
.3464	5608	12455	8391	13188	9712	1710	1449	1303	0	47	21	1
.3485	5350	10096	10111	3508	2228	11877	14966	11497	0	47	22	1
.3502	16477	7401	3936	1672	3282	2925	16917	7631	0	46	21	1
.3521	2723	4570	7152	19172	4249	8600	4497	5297	0	45	21	1
.3536	17460	9175	19853	14066	1236	11582	8794	5787	0	43	21	1
.3554	18023	6312	3181	11561	18585	1815	14420	15714	0	42	21	1
.3569	3402	15700	11538	1576	13544	12564	6827	12225	0	41	21	1
.3587	14691	4694	4860	6884	11503	9675	3430	10233	0	40	21	1
.3602	15792	2450	13479	13291	8027	2090	7851	19781	0	40	21	1
.3620	9346	484	10707	18810	6055	3885	19443	17049	0	40	21	1
.3636	14827	7313	2434	2951	6001	15022	17490	3146	0	39	21	1
.3654	9234	18539	1920	12279	8553	8184	19031	7435	0	39	21	1
.3669	15263	8253	12609	17626	4392	18692	1159	2196	0	40	21	1
.3688	11803	6104	15895	2100	5057	2365	19738	12123	0	40	21	1
.3703	7039	12519	18331	10478	1853	15386	5641	9097	0	41	22	1
.3720	17626	5291	4712	12471	6950	12733	12007	7482	0	42	22	1
.3737	5164	2853	2847	17656	1661	9882	8705	5926	0	43	23	1
.3753	14964	9463	8760	11767	3942	776	14627	10693	0	44	24	1
.3781	18399	8606	8292	14076	15755	2156	6404	199	0	46	25	1
.3795	17088	10963	18030	15778	6207	18704	17871	3611	0	47	26	1
.3811	15212	11470	16456	11986	7108	9269	16193	9643	0	48	26	1
.3828	14213	26	8299	1839	14071	15907	12693	9350	0	49	27	1
.3845	12940	19450	9509	12982	13415	9904	1766	13411	0	50	28	1
.3862	2733	5729	14243	17195	11479	19831	525	3246	0	50	29	1
.3879	11265	7153	8306	6767	16699	19101	6165	3165	0	50	29	1
.3895	6567	2703	14076	565	15575	11795	12681	7332	0	50	30	1
.3912	16115	12035	17778	16576	3226	928	8720	18514	0	50	30	1
.3929	14433	7110	8194	19225	3874	7958	17750	6520	0	49	30	1
.3946	17865	6187	2617	8531	9234	6267	6892	14369	0	48	31	1
.3961	17393	3862	5403	3153	12261	14565	10096	8007	0	47	30	1
.3978	4727	239	10488	11818	11133	18150	7265	15440	0	46	30	1
.3995	3117	6525	9493	16212	7475	4342	11597	14982	0	44	30	1
.4012	5533	15338	1451	8004	19585	15344	19788	2400	0	43	30	1
.4032	15166	7022	3641	19400	120	17102	5590	15010	0	42	30	1
.4046	17407	1277	5017	13856	12430	9409	17014	8914	0	41	30	1
.4064	16400	6934	1938	7795	5148	14882	14523	12215	0	41	30	1
.4081	14648	8819	15558	6855	7932	8284	3531	15709	0	40	30	1
